Snapshot Date,Snapshot Month,Rank,Portfolio Fit,Tranche Guidance,Symbol,Sector,Industry,Archetype,Economic Sensitivity,Investor Role,Mkt Cap Cr,52W Low,CMP,52W High,Buy 20% Less,Day Chg%,1W Return %,1M Return %,Trend,Technical Setup,RSI,Vol Spike,Beta,EPS,PE,Book Value,P/B,Div Yield%,Fair Val,Rev Growth%,ROE%,ROA%,Debt/Equity,News Summary & Digest,Sentiment & Score,News Source,Strengths,Weaknesses,Quality Score,Valuation Score,Timing Score,Total Score,Buying Zone,Buy/Sell Price Range,Final Action
2026-08-31,2026-08,1,⚠️ Overweight (21.1%),"₹233,000 (2.0%)",MUTHOOTFIN,Financial Services,Credit Services,FINANCIAL_NBFC,Medium-High,Financial/Growth,"₹1,28,510 Cr",2604.2,2978.1,4149.5,-28.23%,-3.65,-7.2,-4.54,Strong Downtrend,🟢 Tight Base,54.1,0.83,1.31,300.68,10.65,1011.32,3.17,0.93,"₹1,517",57.67,31.74,6.4,393.56,"34 articles, dominant topic: earnings. Do Muthoot Finance's (NSE:MUTHOOTFIN) Earnings Warrant Your Attention? - simplywall.st (bullish signals: profit rises)",Neutral,"simplywall.st, TradingView, vinanet.vn",✓ Strong ROE 31.7% | ✓ Strong ROA 6.4% | ✓ Strong REV GROWTH 57.7%,✗ Below 200-day MA — long-term trend broken,40,13,3,56,🟢 ACCUMULATE,"> ₹1,669",ACCUMULATE
2026-08-31,2026-08,2,⭐ High Fit (6.3%),"₹233,000 (2.0%)",LUPIN,Healthcare,Drug Manufacturers - Specialty & Generic,QUALITY_GROWTH,Medium,Long-term Growth,"₹99,913 Cr",1875,2188.4,2529.5,-13.48%,0.78,0.02,-9.38,Downtrend,🟡 Consolidating,29.7,0.96,0.55,120.74,18.1,491.02,4.45,0.82,"₹3,018",23.86,,,29.39,"58 articles, dominant topic: approvals. Why You Might Be Interested In Lupin Limited (NSE:LUPIN) For Its Upcoming Dividend - simplywall.st (mostly approvals-related coverage, no strong signal)",Neutral,"simplywall.st, CNBC TV18, Business Standard",✓ Strong REV GROWTH 23.9% | ✓ Attractive PE (18.1x) | ✓ Deeply oversold RSI (29.7),✗ High debt (29.4x) | ✗ Below 200-day MA — long-term trend broken,10,24,15,49,❌ WAIT,"< ₹2,415",HOLD
2026-08-31,2026-08,3,⚠️ Overweight (21.1%),"₹233,000 (2.0%)",SHRIRAMFIN,Financial Services,Credit Services,FINANCIAL_NBFC,Medium-High,Financial/Growth,"₹2,55,746 Cr",578.6,1109.9,1153.7,-3.80%,2.12,-0.81,6.04,Strong Uptrend,🟡 Consolidating,44.5,1.51,1.97,56.59,19.21,350.34,3.1,1.27,₹526,13.86,18.5,,276.21,"39 articles, dominant topic: earnings. Shriram Finance Share Price - Live NSE: SHRIRAMFIN Stock Price & Chart - Upstox (bullish signals: record high)",Neutral,"Upstox, TradingView, simplywall.st",,,19,13,15,47,❌ WAIT,> ₹578,HOLD
2026-08-31,2026-08,4,⭐ High Fit (10.7%),"₹233,000 (2.0%)",NATIONALUM,Basic Materials,Aluminum,COMMODITY_CYCLICAL,Very High,Cyclical,"₹73,337 Cr",183.86,381.5,445.15,-14.30%,-3.41,-5.41,9.26,Strong Uptrend,🟡 Consolidating,48.1,1.43,0.59,36.76,10.86,117.65,3.39,1,₹294,6.4,,,0.28,"33 articles, dominant topic: dividends. National Aluminium Company Limited (NSE:NATIONALUM) Looks Like A Good Stock, And It's Going Ex-Dividend Soon - simplywall.st (bullish signals: profit rises, record high)",Bullish (2/10),"simplywall.st, TradingView, vinanet.vn",✓ Very low debt (0.3x) | ✓ Bullish news signal (2/10) — positive momentum,✗ Expensive P/B (3.4x),18,10,16,44,❌ WAIT,> ₹323,HOLD
2026-08-31,2026-08,5,⚠️ Overweight (21.1%),"₹233,000 (2.0%)",ANGELONE,Financial Services,Capital Markets,FINANCIAL_CAPITAL_MARKETS,High,Market-sensitive,"₹26,862 Cr",208.63,286.9,360.45,-20.41%,-2.41,0.31,-3.71,Uptrend,🟠 Volatile,45.4,2.94,1.7,11.07,26.56,67.17,4.38,1.72,₹221,1.36,,,129.31,"46 articles, dominant topic: earnings. Angel One Share Price - Live NSE: ANGELONE Stock Price & Chart - Upstox (mostly earnings-related coverage, no strong signal)",Neutral,"Upstox, Goodreturns, simplywall.st",✓ Volume spike 2.9x on uptrend,,2,19,20,41,❌ WAIT,> ₹244,HOLD
2026-08-31,2026-08,6,⭐ High Fit (13.8%),"₹233,000 (2.0%)",TECHM,Technology,Information Technology Services,QUALITY_GROWTH,Medium,Long-term Growth,"₹1,39,175 Cr",1304.1,1628,1854,-12.19%,-0.79,2.78,-1.41,Strong Uptrend,🟡 Consolidating,46.6,1.17,0.6,57.76,27.2,334.41,4.7,3.25,"₹1,444",7.22,,,7.27,"50 articles, dominant topic: earnings. Do These 3 Checks Before Buying Tech Mahindra Limited (NSE:TECHM) For Its Upcoming Dividend - simplywall.st (mostly earnings-related coverage, no strong signal)",Neutral,"simplywall.st, Business Standard, The Economic Times",✓ Good dividend yield (3.2%),✗ Weak REV GROWTH 7.2% | ✗ High debt (7.3x),2,22,15,39,❌ WAIT,"> ₹1,588",HOLD
2026-08-31,2026-08,7,⭐ High Fit (7.1%),"₹233,000 (2.0%)",DABUR,Consumer Defensive,Household & Personal Products,CONSUMER_STAPLES,Low,Defensive,"₹70,080 Cr",392.15,381,577,-33.97%,-1.3,-4.38,-9.6,Strong Downtrend,🟡 Consolidating,6.3,1.78,0.98,11.12,35.53,64.38,6.14,2.07,₹389,5.18,,,10.91,"52 articles, dominant topic: earnings. Earnings Update: Dabur India Limited (NSE:DABUR) Just Reported Its Yearly Results And Analysts Are Updating Their Forecasts - simplywall.st (bullish signals: profit rises; bearish signals: downgrade)",Neutral,"simplywall.st, Upstox, Business Standard",✓ Deeply oversold RSI (6.3),✗ Below 200-day MA — long-term trend broken,3,20,15,38,❌ WAIT,₹350 – ₹389,HOLD
2026-08-31,2026-08,8,⭐ High Fit (8.4%),"₹233,000 (2.0%)",EICHERMOT,Consumer Cyclical,Auto Manufacturers,CONSUMER_DISCRETIONARY,Medium-High,Growth/Cyclical,"₹2,20,578 Cr",6070,7953.5,8230,-3.36%,-1.31,-1.16,1.53,Strong Uptrend,🟠 Volatile,45.9,2.03,1.28,210.24,38.22,915.01,8.78,1.02,"₹4,205",23.95,,,2.05,"47 articles, dominant topic: earnings. Eicher Motors Share Price - Live NSE: EICHERMOT Stock Price & Chart - Upstox (mostly earnings-related coverage, no strong signal)",Neutral,"Upstox, simplywall.st, TradingView",✓ Strong REV GROWTH 23.9% | ✓ Volume spike 2.0x on uptrend,✗ High debt (2.0x) | ✗ Expensive P/B (8.8x),8,9,20,37,❌ WAIT,"> ₹4,625",HOLD
2026-08-31,2026-08,9,⚠️ Overweight (21.1%),"₹233,000 (2.0%)",BSE,Financial Services,Financial Data & Stock Exchanges,FINANCIAL_CAPITAL_MARKETS,High,Market-sensitive,"₹1,35,062 Cr",2021.5,3282,4446.8,-26.19%,-3.61,-0.93,-9.99,Uptrend,🟡 Consolidating,28.7,1.3,1.36,68.7,48.41,194.17,17.13,0.3,"₹1,374",63.84,,,,"100 articles, dominant topic: general. Stock Market Holiday Alert: BSE And NSE To Be Closed For 9 Days In September - NDTV Profit (mostly general-related coverage, no strong signal)",Neutral,"NDTV Profit, NDTV, The Economic Times",✓ Strong REV GROWTH 63.8% | ✓ Deeply oversold RSI (28.7),✗ Expensive PE (48.4x),8,3,25,36,❌ WAIT,"> ₹1,511",HOLD
2026-08-31,2026-08,10,⚠️ Overweight (21.1%),"₹233,000 (2.0%)",CHOLAHLDNG,Financial Services,Credit Services,FINANCIAL_NBFC,Medium-High,Financial/Growth,"₹29,282 Cr",1305,1485.5,2064,-28.03%,-0.89,-4.06,-3.1,Strong Downtrend,🟡 Consolidating,27.2,1.86,1.41,142.16,10.97,823,1.89,0.08,"₹1,234",16.81,,,623.16,"14 articles, dominant topic: earnings. It's A Story Of Risk Vs Reward With Cholamandalam Financial Holdings Limited (NSE:CHOLAHLDNG) - simplywall.st (mostly earnings-related coverage, no strong signal)",Neutral,"simplywall.st, vinanet.vn, scanx.trade",✓ Strong REV GROWTH 16.8% | ✓ Deeply oversold RSI (27.2),✗ Below 200-day MA — long-term trend broken,6,15,15,36,❌ WAIT,"> ₹1,358",HOLD
2026-08-31,2026-08,11,⚠️ Overweight (21.1%),"₹233,000 (2.0%)",AAVAS,Financial Services,Mortgage Finance,FINANCIAL_NBFC,Medium-High,Financial/Growth,"₹10,412 Cr",1060.4,1261.2,1771.9,-28.82%,-1.12,-5.62,-7.25,Downtrend,🟠 Volatile,18.9,2.08,0.9,87.42,15.02,637.79,2.06,,₹957,14.35,,,310.55,"49 articles, dominant topic: earnings. AAVAS Forecast — Price Target — Prediction for 2027 - TradingView (bullish signals: profit rises)",Bullish (2/10),"TradingView, Univest, Moneycontrol.com",✓ Deeply oversold RSI (18.9) | ✓ Bullish news signal (2/10) — positive momentum,✗ Below 200-day MA — long-term trend broken,4,15,16,35,❌ WAIT,"> ₹1,052",HOLD
2026-08-31,2026-08,12,⭐ High Fit (13.8%),"₹233,000 (2.0%)",COFORGE,Technology,Information Technology Services,QUALITY_GROWTH,Medium,Long-term Growth,"₹83,269 Cr",1008.1,1985.3,1989.7,-0.22%,-1.45,6,15.63,Strong Uptrend,🟡 Consolidating,69.1,1.02,1.11,48.83,38.5,283.96,6.62,0.85,"₹1,221",35.86,,,7.52,"100 articles, dominant topic: earnings. Coforge Share Price - Upstox (bullish signals: outperform, profit rises, upgrade; bearish signals: downgrade)",Bullish (6/10),"Upstox, Business Today, scanx.trade",✓ Strong REV GROWTH 35.9% | ✓ Bullish news signal (6/10) — positive momentum,✗ High debt (7.5x),10,11,13,34,❌ WAIT,"> ₹1,343",WATCH
2026-08-31,2026-08,13,⚠️ Overweight (21.1%),"₹233,000 (2.0%)",EQUITASBNK,Financial Services,Banks - Regional,FINANCIAL_BANK,Medium,Financial,"₹8,586 Cr",50,73.97,83.9,-11.84%,0.09,-1.37,-1.65,Uptrend,🔵 Pullback,46.6,0.64,1.3,4.46,16.83,53.56,1.4,,₹80,5.64,,,94.25,"17 articles, dominant topic: general. Equitas Small Finance Bank Limited's (NSE:EQUITASBNK) latest 7.3% decline adds to one-year losses, institutional investors may consider drastic measures - simplywall.st (bearish signals: downgrade)",Neutral,"simplywall.st, TradingView, vinanet.vn",,,4,15,15,34,❌ WAIT,₹72 – ₹80,WATCH
2026-08-31,2026-08,14,⭐ High Fit (6.3%),"₹233,000 (2.0%)",ADANIPORTS,Industrials,Marine Shipping,INDUSTRIAL_CAPEX,High,Cyclical,"₹3,89,715 Cr",1292,1593.1,1891.1,-15.76%,-6.7,-4.72,-6.09,Downtrend,🟠 Volatile,37.5,4.3,1.37,58.57,28.88,416.5,4.06,0.44,"₹1,171",27.11,,,64.05,"50 articles, dominant topic: earnings. Adani Port Share Price - Live NSE: ADANIPORTS Stock Price & Chart - Upstox (mostly earnings-related coverage, no strong signal)",Neutral,"Upstox, simplywall.st, TradingView",✓ Strong REV GROWTH 27.1% | ✓ Oversold RSI (37.5) — good entry,✗ High debt (64.0x) | ✗ Expensive P/B (4.1x) | ✗ Below 200-day MA — long-term trend broken,10,13,10,33,❌ WAIT,"> ₹1,289",WATCH
2026-08-31,2026-08,15,⭐ High Fit (6.3%),"₹233,000 (2.0%)",ABBOTINDIA,Healthcare,Drug Manufacturers - Specialty & Generic,QUALITY_GROWTH,Medium,Long-term Growth,"₹56,130 Cr",25150,25850,32775,-21.13%,-1.24,-2.16,-7.01,Downtrend,🟡 Consolidating,17,0.74,0.28,760.9,34.72,2246.75,11.76,1.99,"₹19,022",8.12,,,3.6,"24 articles, dominant topic: dividends. Only Three Days Left To Cash In On Abbott India's (NSE:ABBOTINDIA) Dividend - simplywall.st (mostly dividends-related coverage, no strong signal)",Neutral,"simplywall.st, TradingView, ICICI Direct",✓ Good dividend yield (2.0%) | ✓ Deeply oversold RSI (17.0),✗ Weak REV GROWTH 8.1% | ✗ High debt (3.6x) | ✗ Expensive P/B (11.8x),2,16,15,33,❌ WAIT,"> ₹20,925",WATCH
2026-08-31,2026-08,16,⚠️ Overweight (21.1%),"₹233,000 (2.0%)",CUB,Financial Services,Banks - Regional,FINANCIAL_BANK,Medium,Financial,"₹21,956 Cr",145.125,229.19,245.38,-6.60%,3.13,8.01,10.99,Strong Uptrend,🟡 Consolidating,62.1,1.78,1.15,14.13,15.68,106.64,2.08,0.94,₹160,20.26,,,,"43 articles, dominant topic: earnings. Do City Union Bank's (NSE:CUB) Earnings Warrant Your Attention? - simplywall.st (bullish signals: profit rises)",Neutral,"simplywall.st, Upstox, NiftyTrader",✓ Strong REV GROWTH 20.3%,,10,13,10,33,❌ WAIT,> ₹176,WATCH
2026-08-31,2026-08,17,⭐ High Fit (6.3%),"₹233,000 (2.0%)",GLENMARK,Healthcare,Drug Manufacturers - Specialty & Generic,QUALITY_GROWTH,Medium,Long-term Growth,"₹68,815 Cr",1792.6,2480,2474,0.24%,-1.29,3.84,11.13,Strong Uptrend,🟡 Consolidating,72,1.79,0.88,63.6,38.34,372.48,6.55,0.31,"₹1,590",27.12,,,5.65,"60 articles, dominant topic: acquisitions. Glenmark Pharmaceuticals Limited (NSE:GLENMARK) Looks Like A Good Stock, And It's Going Ex-Dividend Soon - simplywall.st (bullish signals: record high, upgrade; bearish signals: stake sale)",Bullish (3/10),"simplywall.st, Upstox, Moneycontrol.com",✓ Strong REV GROWTH 27.1% | ✓ Bullish news signal (3/10) — positive momentum,✗ High debt (5.7x) | ✗ High RSI (72.0),10,9,12,31,❌ WAIT,"> ₹1,749",WATCH
2026-08-31,2026-08,18,⭐ High Fit (1.9%),"₹233,000 (2.0%)",NHPC,Utilities,Utilities - Renewable,INDUSTRIAL_CAPEX,High,Cyclical,"₹76,583 Cr",71.62,76.72,89.22,-14.01%,2.54,0.09,-2.29,Downtrend,🟡 Consolidating,49.9,1.88,0.74,2.73,27.93,41.15,1.85,2.11,₹55,7.22,,,113.11,"31 articles, dominant topic: earnings. Nepal floods impact: Emami shares slip 4%, NHPC down 1%; what investors need to know - Upstox (mostly earnings-related coverage, no strong signal)",Neutral,"Upstox, TradingView, simplywall.st",✓ Attractive P/B (1.9x) | ✓ Good dividend yield (2.1%),✗ Weak REV GROWTH 7.2% | ✗ High debt (113.1x) | ✗ Below 200-day MA — long-term trend broken,2,24,5,31,❌ WAIT,> ₹60,WATCH
2026-08-31,2026-08,19,⚠️ Overweight (21.1%),"₹233,000 (2.0%)",MOTILALOFS,Financial Services,Capital Markets,FINANCIAL_CAPITAL_MARKETS,High,Market-sensitive,"₹60,907 Cr",614.9,1042.9,1097.1,-4.94%,0.44,5.34,22.41,Strong Uptrend,🟡 Consolidating,88.8,0.51,1.78,32.27,31.34,214.14,4.72,1.11,₹645,27.63,,,165.8,"22 articles, dominant topic: dividends. With 74% ownership, Motilal Oswal Financial Services Limited (NSE:MOTILALOFS) insiders have a lot riding on the company's future - simplywall.st (mostly dividends-related coverage, no strong signal)",Neutral,"simplywall.st, vinanet.vn, Univest",✓ Strong REV GROWTH 27.6%,✗ Overbought RSI (88.8) — wait,8,13,10,31,❌ WAIT,> ₹710,WATCH
2026-08-31,2026-08,20,⚠️ Overweight (21.1%),"₹233,000 (2.0%)",AXISBANK,Financial Services,Banks - Regional,FINANCIAL_BANK,Medium,Financial,"₹3,93,805 Cr",1045,1300,1418.3,-8.34%,,,,,⚪ Unknown,,,0.42,88.8,14.25,717.55,1.76,0.08,"₹1,076",,13.35,1.54,,,,,✓ Strong ROA 1.5%,,20,10,0,30,❌ WAIT,"> ₹1,184",WATCH
2026-08-31,2026-08,21,⚠️ Overweight (21.1%),"₹233,000 (2.0%)",IDFCFIRSTB,Financial Services,Banks - Regional,FINANCIAL_BANK,Medium,Financial,"₹73,285 Cr",58.08,85.97,88.76,-3.14%,3.43,0.09,1.82,Strong Uptrend,🟡 Consolidating,56.8,1.67,1.25,2.59,32.82,55.11,1.54,0.29,₹83,11.53,,,,"28 articles, dominant topic: earnings. IDFCFIRSTB Forecast — Price Target — Prediction for 2027 - TradingView (mostly earnings-related coverage, no strong signal)",Neutral,"TradingView, simplywall.st, Univest",,,7,10,13,30,❌ WAIT,₹83 – ₹91,WATCH
